建築名稱,英文名稱,高度(m),樓層,東西寬(m),南北長(m),投影面積(m²),估算總樓地板面積(m²),結構類型,OSM建築類型,NLSC高度,NLSC建物ID,OSM ID
梅竹山莊,,79.71,22,71.0,46.7,2166.4,47661.0,鋼筋混凝土(RC),apartments,79.71,2C9JC72JVQ,138076312
梅竹山莊,,79.45,22,71.5,47.9,2227.9,49014.0,鋼筋混凝土(RC),apartments,79.45,2CA8S72JV8,138076307
梅竹山莊,,76.14,22,41.3,24.9,959.8,21116.0,鋼筋混凝土(RC),apartments,76.14,2C92572K47,138076303
和選旅,The HO,61.65,,109.3,55.3,2874.6,,鋼筋混凝土(RC),hotel,61.65,2CC8U72JK2,774031997
,,59.11,,119.8,86.8,3424.8,,鋼筋混凝土(RC),apartments,59.11,2CDEB72Q17,797855962
,,58.42,,80.6,70.0,2130.0,,鋼筋混凝土(RC),apartments,58.42,2CDDC72PJH,797855964
太空計畫室高層廠房,,55.61,,67.5,89.7,3634.0,,鋼筋混凝土(RC),industrial,55.61,2CAFR72CQE,134993819
,,54.75,,22.5,38.3,501.6,,鋼筋混凝土(RC),industrial,54.75,2CAB672CF8,1158164749
奈米電子研究大樓,Nano Electronics Research Building,48.21,,49.2,77.4,2069.7,,鋼筋混凝土(RC),university,48.21,2C9VW72DFM,272402314
女二舍A棟,Female Student Dormitory 2A,46.76,10,55.5,38.5,1171.4,11714.0,鋼筋混凝土(RC),dormitory,46.76,2C93W72D99,135632272
,,46.32,,26.2,23.8,334.8,,鋼筋混凝土(RC),yes,46.32,2CB4C72NSL,1070588283
工程五館,,45.77,10,93.1,80.4,4491.1,44911.0,鋼筋混凝土(RC),university,45.77,2C6N472EGT,135404506
頎邦科技展業二廠,Chipbond Technology Corporation,45.74,9,54.6,111.3,4121.9,37097.0,鋼筋混凝土(RC),industrial,45.74,2CCK672EGM,217711047
hosh pagamisa (condo),,45.67,,51.3,60.0,2059.8,,鋼筋混凝土(RC),apartments,45.67,2BXVD72D0B,1430527681
綜合一館,,45.38,11,99.9,79.3,6722.8,73951.0,鋼筋混凝土(RC),university,45.38,2C71R72D81,134753275
女二舍B棟,Female Student Dormitory 2B,44.67,10,41.1,38.3,965.9,9659.0,鋼筋混凝土(RC),dormitory,44.67,2C8GQ72DED,135632302
研三舍,,43.22,11,102.2,55.3,3186.8,35055.0,鋼筋混凝土(RC),dormitory,43.22,2C6MH72CD6,1095872562
,,42.76,8,106.5,70.5,6070.9,48567.0,鋼筋混凝土(RC),industrial,42.76,2CDH972AJC,217672523
,,42.11,,91.9,89.8,4282.0,,鋼筋混凝土(RC),industrial,42.11,2C7BV7290C,217704602
,,41.17,,62.2,94.8,4665.1,,鋼筋混凝土(RC),industrial,41.17,2CDM872B7V,217711048
清齋,Dormitory Ching,41.13,,96.0,75.0,2327.0,,鋼筋混凝土(RC),dormitory,41.13,2C2G172LJ9,180522502
工程四館,Engineering Building 4,40.45,9,47.8,79.9,2862.8,25765.0,鋼筋混凝土(RC),university,40.45,2C6DC72G32,134752750
,,40.29,,14.7,4.7,24.9,,鋼筋混凝土(RC),yes,40.29,2C34772L38,1075281720
田家炳光電大樓,Tin Ka-Ping Photonic Building,40.02,8,84.4,39.0,2841.4,22731.0,鋼筋混凝土(RC),university,40.02,2C57R72GFV,135631955
工程一館,Engineering Building I,39.29,,104.4,64.6,2440.1,,鋼筋混凝土(RC),university,39.29,2C5AP72Q7X,180365526
電子資訊大樓,Microelectronics and Information Systems Research Center,39.11,8,70.2,88.6,2697.3,21578.0,鋼筋混凝土(RC),permanent,39.11,2CB2D72F6W,134795769
學生十三舍,Student Dormitory 13,38.5,9,59.6,38.5,1177.6,10598.0,鋼筋混凝土(RC),dormitory,38.50,2C5P472CJ4,203099359
研二舍,Graduate Student Dormitory 2,38.21,8,20.9,58.3,877.9,7023.0,鋼筋混凝土(RC),dormitory,38.21,2C4PR72DC7,203099355
浩然圖書資訊中心,Library and Information Center,37.68,9,54.8,118.9,5478.9,49310.0,鋼筋混凝土(RC),university,37.68,2C7X172F4G,135404493
物理館,Physics Building,37.39,,77.6,48.5,3074.0,,鋼筋混凝土(RC),university,37.39,2C1HG72PPB,180522523
新齋,Dormitory Hsin,36.8,,69.9,33.2,1250.3,,鋼筋混凝土(RC),dormitory,36.80,2C2A972M0M,180522528
上詮,,36.75,,61.4,56.7,2262.6,,鋼筋混凝土(RC),industrial,36.75,2C9SM72BJX,217677909
交映樓,CPT Building,36.1,7,64.2,21.4,1124.6,7872.0,鋼筋混凝土(RC),university,36.10,2C56P72FN0,135631888
生醫工程與環境科學館,Biomedical Engineering and Environmental Sciences Building,35.93,,78.2,46.9,1786.8,,鋼筋混凝土(RC),university,35.93,2C0SK72J8P,180607994
,,34.98,,34.2,30.6,340.9,,鋼筋混凝土(RC),yes,34.98,2C73772LW2,257198641
生物科技館,Biological Science and Technology Building,34.97,,52.9,38.0,1930.6,,鋼筋混凝土(RC),university,34.97,2C0MK72JJ3,180607989
工程六館,Engineering Building 6,34.89,7,76.3,64.2,3564.1,24949.0,鋼筋混凝土(RC),university,34.89,2C5QD72EX8,134794408
第三綜合大樓,General Building III,34.86,,60.7,70.0,2116.3,,鋼筋混凝土(RC),university,34.86,2C2LX72Q3D,180522503
第二綜合大樓,General Building II,34.48,,77.9,40.2,2112.8,,鋼筋混凝土(RC),university,34.48,2C2KJ72PRP,180522500
,,34.45,,84.0,83.7,3374.9,,鋼筋混凝土(RC),industrial,34.45,2C44S728QC,295387551
清大學人宿舍,,34.24,7,55.0,26.4,798.5,5590.0,鋼筋混凝土(RC),dormitory,34.24,2C7Q672KHC,747962787
雅砌,,33.52,,35.4,28.0,572.5,,鋼筋混凝土(RC),residential,33.52,2C8JJ72JN0,286652503
教育大樓,,33.24,,86.2,54.9,1914.5,,鋼筋混凝土(RC),yes,33.24,2CBEU72M0F,537349264
竹科同業工會,,33.1,,48.8,31.6,957.7,,鋼筋混凝土(RC),industrial,33.10,2CBRD72AL1,217704605
奈米電子研究大樓,Nano Electronics Research Building,33.08,>2,60.1,88.8,2837.8,5676.0,鋼筋混凝土(RC),university,33.08,2CA6672E7Q,272402313
人社一館,HA Building 1,33.0,3,57.9,29.3,1253.4,3760.0,鋼筋混凝土(RC),university,33.00,2C86F72GEH,135992304
,,32.6,,64.1,55.2,1914.9,,鋼筋混凝土(RC),industrial,32.60,2BXH6728LX,187807230
頎邦科技展業一廠,Chipbond Technology Corporation,32.27,6,55.3,103.3,3850.4,23102.0,鋼筋混凝土(RC),industrial,32.27,2CC7S72DCA,217711046
新代科技,,32.26,,143.8,94.8,6378.3,,鋼筋混凝土(RC),industrial,32.26,2C909728FP,217704601
學十二舍,Student Dormitory 12,32.1,7,58.0,49.1,1057.5,7402.0,鋼筋混凝土(RC),dormitory,32.10,2C52472CU2,203099357
,,32.02,,27.7,26.2,464.1,,鋼筋混凝土(RC),residential,32.02,2C7MB72K23,286652652
,,31.64,,29.6,25.1,441.8,,鋼筋混凝土(RC),residential,31.64,2C7H772K0V,286652787
台灣光罩,,31.45,,87.8,99.6,4180.8,,鋼筋混凝土(RC),industrial,31.45,2CCA072FGR,217704598
,,31.32,,24.1,23.7,289.0,,鋼筋混凝土(RC),yes,31.32,2CB9672NG3,1070588297
管理二館,Management Building 2,30.4,6,37.3,73.9,1852.6,11116.0,鋼筋混凝土(RC),university,30.40,2C7V872E3Q,134753729
工程三館,Engineering Building 3,30.16,8,52.3,73.0,2270.3,18162.0,鋼筋混凝土(RC),university,30.16,2C6HU72FK0,134752749
T-house,,29.63,,5.6,11.1,57.7,,鋼筋混凝土(RC),yes,29.63,2C4AK72KVM,585282248
,,29.44,,21.2,19.5,263.8,,鋼筋混凝土(RC),residential,29.44,2C85A72JUT,286652785
人社三館,HA Building 3,29.17,6,41.8,41.7,1614.8,9689.0,鋼筋混凝土(RC),university,29.17,2C9BV72EU2,256900770
儒齋,,29.07,,88.8,53.4,1269.9,,鋼筋混凝土(RC),dormitory,29.07,2C42M72KNL,544134860
雅齋,Dormitory Ya,28.95,,50.1,54.0,2322.9,,鋼筋混凝土(RC),dormitory,28.95,2C15D72MXQ,180546709
,,28.69,,33.2,23.8,486.7,,鋼筋混凝土(RC),residential,28.69,2C7SC72JWP,286652788
瑞昱半導體,Realtek,28.61,6,138.8,139.9,9113.3,54680.0,鋼筋混凝土(RC),commercial,28.61,2C4RU72841,217686000
,,28.41,,20.2,19.0,190.0,,鋼筋混凝土(RC),residential,28.41,2C89F72JF3,286652780
綠色低碳能源大樓,Green Energy Building,28.32,6,37.9,47.8,1347.0,8082.0,鋼筋混凝土(RC),university,28.32,2C0X972KU6,180607985
生命科學一館,Life Science Building I,28.29,,70.9,40.3,1083.3,,鋼筋混凝土(RC),university,28.29,2C00V72JTC,180607993
,,28.21,,22.4,19.3,225.2,,鋼筋混凝土(RC),residential,28.21,2C8A572JPC,286652781
科學二館,Science Building 2,28.11,5,53.1,49.5,2225.9,11130.0,鋼筋混凝土(RC),university,28.11,2C64472HVX,134752912
,,27.68,,30.2,30.8,394.8,,鋼筋混凝土(RC),yes,27.68,2C74U72LGB,257198651
新竹市召會學生中心,,27.67,6,18.9,19.8,184.9,1109.0,鋼筋混凝土(RC),residential,27.67,2C8A972JF6,286652778
學齋,Dormitory Shiue,27.6,,54.3,106.0,1682.9,,鋼筋混凝土(RC),dormitory,27.60,2C2UL72JT5,180546699
揚明光學,,27.5,,351.6,142.8,36646.0,,鋼筋混凝土(RC),industrial,27.50,2C9BG72A8B,217677907
,,27.16,,26.5,24.1,408.9,,鋼筋混凝土(RC),residential,27.16,2C8CL72JSN,286652782
環境工程研究所,,26.87,4,59.7,33.2,1854.5,7418.0,鋼筋混凝土(RC),university,26.87,2C5MM72KF9,138080039
,,26.72,,20.8,25.4,284.7,,鋼筋混凝土(RC),residential,26.72,2C7BB72K6R,286652828
梅竹會館,,26.69,,25.4,23.0,342.5,,鋼筋混凝土(RC),residential,26.69,2C86672JLQ,286652589
土木結構實驗室,Civil Engineering Lab,25.22,5,47.9,47.1,2226.4,11132.0,鋼筋混凝土(RC),university,25.22,2C7HE72C4S,203126709
學生十一舍,,25.01,5,48.9,33.5,750.7,3754.0,鋼筋混凝土(RC),dormitory,25.01,2C6QQ72K8F,158364470
劉炯朗館,Chung Laung Liu Building,25.0,8,55.9,65.1,2499.0,19992.0,,university,,,180522501
高能光電實驗室,Relativistic Photonics Laboratory,24.75,,16.9,30.5,487.2,,鋼筋混凝土(RC),university,24.75,2C17M72HN3,180607991
,,24.75,4,29.4,25.8,384.0,1536.0,鋼筋混凝土(RC),residential,24.75,2CC3672HB3,258627989
新體育館,New Stadium,24.65,,41.6,64.2,2560.7,,鋼筋混凝土(RC),university,24.65,2C13B72NW7,180522513
,,24.5,,11.7,12.7,84.0,,鋼筋混凝土(RC),yes,24.50,2C2X472JSN,1056453011
,,24.36,,27.2,29.9,302.8,,鋼筋混凝土(RC),residential,24.36,2C82U72JEU,286652779
台楊科技,,24.06,,134.7,151.1,13568.1,,鋼筋混凝土(RC),industrial,24.06,2C5A9729ND,217677908
學生活動中心,,23.8,6,116.5,63.5,4734.9,28409.0,鋼筋混凝土(RC),university,23.80,2C8T172FDD,580292159
國家高速網路與計算中心,National Center for High-performance Computing,23.59,4,93.6,103.2,4199.3,16797.0,鋼筋混凝土(RC),industrial,23.59,2C52D72B5F,188022071
,,23.55,,35.1,30.2,606.1,,鋼筋混凝土(RC),residential,23.55,2C92F72JRL,286652784
大學涵館,,23.35,,14.6,13.9,95.1,,鋼筋混凝土(RC),residential,23.35,2C89A72JLB,286652396
中正堂,Chung Cheng Auditorium,23.16,4,60.3,67.4,3154.4,12618.0,鋼筋混凝土(RC),university,23.16,2C81272HHX,134752408
工科館,Engineering and System Science Building,23.15,,100.3,21.5,1907.7,,鋼筋混凝土(RC),university,23.15,2C0V972L8T,180607990
台灣應用材料,,23.01,,82.8,79.8,3446.9,,鋼筋混凝土(RC),industrial,23.01,2CAVR7291Q,217704600
,,22.89,,19.8,17.0,193.5,,鋼筋混凝土(RC),residential,22.89,2C7UX72K01,286652786
蒙民偉樓,,22.68,,22.2,44.0,664.1,,鋼筋混凝土(RC),university,22.68,2C1EG72NUB,180522527
太空計畫室測試大樓,,22.43,,115.9,80.4,6171.8,,鋼筋混凝土(RC),industrial,22.43,2CBF672D86,217677912
博學苑,,22.37,,24.2,23.8,289.9,,鋼筋混凝土(RC),residential,22.37,2C8CF72JGJ,286652395
九期丙棟,,22.28,,49.9,50.9,1731.9,,鋼筋混凝土(RC),industrial,22.28,2CB3X72B27,217711044
風雲樓,Feng Yun Building,22.15,,61.2,48.2,1684.5,,鋼筋混凝土(RC),university,22.15,2C45F72MH9,138080029
九期丁棟,,22.0,,39.7,46.2,1145.6,,鋼筋混凝土(RC),commercial,22.00,2CAJL72BAN,272396534
原子爐,Nuclear Reactor Building,21.93,,58.0,58.4,2130.9,,鋼筋混凝土(RC),permanent,21.93,2C1JX72K4L,180607983
,,21.88,,24.3,26.7,283.8,,鋼筋混凝土(RC),yes,21.88,2CBJN72NBR,1070588295
光環科技,,21.77,,85.3,83.2,5388.0,,鋼筋混凝土(RC),industrial,21.77,2CBJB72EG4,217672522
研一舍,,21.57,4,59.1,44.9,1241.4,4966.0,鋼筋混凝土(RC),dormitory,21.57,2C6UX72JWU,158364463
工程二館,Engineering Building 2,21.55,4,71.8,41.8,1591.2,6365.0,鋼筋混凝土(RC),university,21.55,2C74172HPU,441724030
服務大樓,,21.52,4,21.5,23.1,477.3,1909.0,鋼筋混凝土(RC),industrial,21.52,2C70772BVP,217686008
國家實驗研究院儀器科技研究中心,,21.36,,70.1,117.9,6159.4,,鋼筋混凝土(RC),industrial,21.36,2C6ED72B6X,217677906
,,21.35,2,23.2,10.0,133.5,267.0,鋼筋混凝土(RC),bridge,21.35,2C23X729EM,970836787
NOVA,,21.25,,57.4,84.6,2318.7,,鋼筋混凝土(RC),yes,21.25,2C9VW72Q4V,225951775
學生十舍,Student Dormitory 10,21.21,5,66.9,33.8,1027.6,5138.0,鋼筋混凝土(RC),dormitory,21.21,2C6C272K7R,158364466
儀光大樓,Instrumentation Building,20.98,,44.0,73.3,2379.5,,鋼筋混凝土(RC),industrial,20.98,2C22C729FJ,217711035
,,20.92,,14.0,16.7,222.8,,鋼筋混凝土(RC),yes,20.92,2C6D472K2J,1214771790
活動中心（第二招待所）,Activity Center / Guesthouse 2,20.78,4,88.2,71.9,2948.8,11795.0,鋼筋混凝土(RC),hotel,20.78,2C4B372ABT,265742476
,,20.78,,12.9,40.6,337.3,,鋼筋混凝土(RC),yes,20.78,2C9GA72LWN,1119820874
文齋,Dormitory Wen,20.77,,18.1,52.7,851.7,,鋼筋混凝土(RC),dormitory,20.77,2C0DU72M38,180546700
固態電子系統大樓,Solid-State Electronics Building,20.74,3,100.7,82.7,4804.6,14414.0,鋼筋混凝土(RC),university,20.74,2C9UT72EP2,203126676
碩齋,Dormitory Shuo,20.41,,84.4,47.5,1106.4,,鋼筋混凝土(RC),dormitory,20.41,2C6LU72L6L,158364448
九期己棟,,20.24,,72.8,46.9,1722.9,,鋼筋混凝土(RC),industrial,20.24,2C97572B96,217677914
,,20.1,,26.6,29.7,329.1,,鋼筋混凝土(RC),yes,20.10,2C99372LP0,375212712
,,20.04,,50.5,39.1,1315.1,,鋼筋混凝土(RC),yes,20.04,2CB7G72PU2,286896820
信齋B,Dormitory Shinn B,19.97,,30.9,16.5,474.3,,鋼筋混凝土(RC),dormitory,19.97,2C51072L51,180546701
信齋A,Dormitory Shinn A,19.93,,26.9,14.4,368.0,,鋼筋混凝土(RC),dormitory,19.93,2C57H72LAV,180546704
信齋C,Dormitory Shinn C,19.91,,29.7,13.5,350.0,,鋼筋混凝土(RC),dormitory,19.91,2C4NX72KXF,180546706
順發3C,SUNFAR,19.8,,57.0,60.9,1540.7,,鋼筋混凝土(RC),yes,19.80,2CA6V72PG5,437245309
科學一館,Science Building 1,19.43,3,108.7,47.8,3343.2,10030.0,鋼筋混凝土(RC),university,19.43,2C5PR72H30,134752398
第四宿舍,,19.39,,36.2,46.1,644.0,,鋼筋混凝土(RC),dormitory,19.39,2CBPL72KRK,537349639
台灣中油桃竹苗營業處,,19.27,,36.4,35.3,612.3,,鋼筋混凝土(RC),commercial,19.27,2CDE672KMS,256046514
綜合球館,Composite Sports Building,19.11,3,52.5,41.0,2046.1,6138.0,鋼筋混凝土(RC),permanent,19.11,2C4HQ72JXU,134752167
禮齋,Dormitory Li,18.9,,54.1,27.0,767.1,,鋼筋混凝土(RC),dormitory,18.90,2C51L72L5X,180546698
竹軒宿舍,Chu-Hsuan Female Dormitory 1,18.59,3,67.7,59.5,1446.1,4338.0,鋼筋混凝土(RC),dormitory,18.59,2C7JA72JD1,134752333
光華開發,,18.59,,59.2,76.8,3667.8,,鋼筋混凝土(RC),industrial,18.59,2CC4E72CCJ,217677911
羅技,Logitech,18.43,,88.6,61.1,4506.9,,鋼筋混凝土(RC),industrial,18.43,2C0CT729KW,187807225
管理一館,,18.38,3,66.8,34.9,1708.0,5124.0,鋼筋混凝土(RC),university,18.38,2C9VE72GG0,134752746
,,18.34,,31.5,28.3,365.7,,鋼筋混凝土(RC),parking,18.34,2CAKA72PJR,779854521
科儀中心,Scientific Instrument Center,18.03,,58.9,53.8,1754.1,,鋼筋混凝土(RC),university,18.03,2C5TG72PSV,180370150
國家度量衡標準實驗室,,17.99,,78.5,63.0,1889.8,,鋼筋混凝土(RC),office,17.99,2CB7J72JJT,138080033
,,17.9,,56.7,17.4,112.3,,金屬/混合,yes,17.90,2C3WX72LWJ,1072287864
第一招待所,Guesthouse 1,17.89,4,37.8,36.0,544.7,2179.0,鋼筋混凝土(RC),hotel,17.89,2C2HQ72CPA,265742705
