建築名稱,英文名稱,高度(m),樓層,東西寬(m),南北長(m),投影面積(m²),估算總樓地板面積(m²),結構類型,OSM建築類型,NLSC高度,NLSC建物ID,OSM ID
交誼廳與自習室,Common Room & Self-Study Room,17.82,1,14.6,24.9,245.0,245.0,鋼筋混凝土(RC),dormitory,17.82,2C64V72JUQ,158364453
,,17.74,,23.7,22.9,252.8,,鋼筋混凝土(RC),residential,17.74,2C85F72JAQ,286652653
,,17.62,,25.8,12.3,243.8,,鋼筋混凝土(RC),yes,17.62,2C8P272PAW,1120544151
利翔航太電子,,17.57,2,67.3,67.3,2551.0,5102.0,鋼筋混凝土(RC),industrial,17.57,2CBM3728EE,217711041
學生八舍,Student Dormitory 8,17.55,4,81.9,38.3,1269.6,5078.0,鋼筋混凝土(RC),dormitory,17.55,2C92C72DVL,135405221
研光大樓,Research Building,17.26,,98.7,93.8,3384.9,,鋼筋混凝土(RC),industrial,17.26,2C2NP72B49,188022070
九期庚棟,,17.21,,47.0,66.2,2009.7,,鋼筋混凝土(RC),industrial,17.21,2C8L872B8V,217677913
人社二舘,HA Building 2,17.2,4,63.4,49.7,1849.9,7400.0,鋼筋混凝土(RC),university,17.20,2C9J372G45,134993779
九期戊棟,,16.94,,47.0,48.7,1608.1,,鋼筋混凝土(RC),industrial,16.94,2CA4G72B23,217677910
義齋,Dormitory Yi,16.9,,52.1,22.6,711.7,,鋼筋混凝土(RC),dormitory,16.90,2C3EX72L81,180522525
資訊技術服務中心,Information Technology Service Center,16.46,3,74.7,55.9,2786.4,8359.0,鋼筋混凝土(RC),university,16.46,2C7B172GLT,135632206
矽品精密新竹分公司一廠,,16.28,,112.3,61.5,5460.5,,鋼筋混凝土(RC),industrial,16.28,2C07F729PX,187807199
同位素館,Radioisotope Laboratory,16.07,,56.1,50.7,2036.7,,金屬/混合,university,16.07,2C1DR72JGT,180607995
,,15.96,,18.4,10.6,39.9,,鋼筋混凝土(RC),yes,15.96,2C3HV72M3G,1072287863
大禮堂,Auditorium,15.7,,72.9,71.2,2177.9,,鋼筋混凝土(RC),university,15.70,2C36E72NK6,254990721
儲存環館(TLS),Taiwan Light Source (TLS),15.6,,140.3,128.1,10042.9,,鋼筋混凝土(RC),industrial,15.60,2C2BG729F2,154209169
BTB+,,15.51,,5.9,7.7,45.4,,鋼筋混凝土(RC),industrial,15.51,2C4CS72LA0,585282247
北大門,North Gate,15.48,,8.0,9.7,30.1,,鋼筋混凝土(RC),hut,15.48,2C9HD72J96,729377567
阿嬤の飯桶,,14.96,,6.8,6.8,22.6,,鋼筋混凝土(RC),yes,14.96,2C6VL72JA9,588300045
第二餐廳,,14.82,3,68.8,36.7,1380.4,4141.0,鋼筋混凝土(RC),university,14.82,2C6GF72J69,549687962
學生七舍,Student Dormitory 7,14.68,3,56.7,48.6,1160.9,3483.0,鋼筋混凝土(RC),dormitory,14.68,2C8QJ72EHK,138949039
,,14.63,,22.4,12.2,202.0,,磚造,house,14.63,2C8JF72KGX,257198650
第三宿舍,,14.56,,38.1,24.0,358.1,,鋼筋混凝土(RC),dormitory,14.56,2CBE872KFU,1230260817
,,14.48,,13.0,14.3,74.8,,鋼筋混凝土(RC),yes,14.48,2CBHE72NDX,1070588296
,,14.26,,18.8,11.5,142.1,,磚造,house,14.26,2C9B572KEE,257198640
第五宿舍,,14.25,,70.8,53.3,1262.1,,鋼筋混凝土(RC),dormitory,14.25,2CCM472L2D,537349265
學生九舍,Student Dormitory 9,14.0,4,65.9,35.0,1062.6,4250.0,,dormitory,,,158364452
,,13.85,,21.5,13.1,257.2,,鋼筋混凝土(RC),yes,13.85,2CA1V72N4T,1119820877
行政大樓,Administration Building,13.82,2,52.3,26.3,1120.1,2240.0,鋼筋混凝土(RC),university,13.82,2C8QK72GPU,135992309
第一綜合大樓: 行政大樓,General Building I: University Administration,13.81,,61.9,50.9,1628.7,,鋼筋混凝土(RC),university,13.81,2C3UC72PXP,180522504
,,13.74,,23.4,12.3,268.3,,鋼筋混凝土(RC),yes,13.74,2CAXU72MP7,1120544149
,,13.72,,20.1,14.0,254.3,,磚造,house,13.72,2C94572KQ4,257198648
誠齋,Dormitory Cheng,13.68,,52.2,22.3,698.0,,鋼筋混凝土(RC),dormitory,13.68,2C39L72LG8,180522517
工程一館,Engineering Building 1,13.57,2,65.4,50.8,1744.1,3488.0,鋼筋混凝土(RC),university,13.57,2C7JU72HH8,134752428
,,13.49,,20.9,11.5,209.5,,磚造,house,13.49,2C90072KFJ,257198649
體育館,Gymnasium,13.33,2,59.5,48.8,2812.4,5625.0,鋼筋混凝土(RC),university,13.33,2C59572HPJ,134752203
,,13.2,,47.9,24.0,620.3,,鋼筋混凝土(RC),industrial,13.20,2CDGG7294M,188082609
第三招待所,3rd Guest House,12.68,3,48.8,48.3,1186.3,3559.0,鋼筋混凝土(RC),apartments,12.68,2C8PJ72J1J,203126707
,,12.67,,20.7,13.4,202.2,,磚造,house,12.67,2C93Q72L5L,257198639
防災工程研究中心,,12.64,2,64.6,12.8,766.6,1533.0,金屬/混合,university,12.64,2C7U772BLB,135992301
加速器館,Accelerator Building,12.4,,44.1,35.7,1287.7,,鋼筋混凝土(RC),university,12.40,2C1M272HSE,180607987
,,12.37,,27.1,26.1,318.8,,鋼筋混凝土(RC),yes,12.37,2C94M72M4J,375212708
第二宿舍,,12.36,,32.1,23.5,294.4,,鋼筋混凝土(RC),dormitory,12.36,2CB2B72KE1,1230260816
第一宿舍,,12.32,,39.4,33.5,476.8,,鋼筋混凝土(RC),dormitory,12.32,2CAGR72KWR,537351696
水質淨化廠,,12.28,2,50.6,34.3,1214.2,2428.0,鋼筋混凝土(RC),university,12.28,2C66F72KUC,158364450
桌球館,Table Tennis Court,12.27,,37.8,41.4,1493.2,,鋼筋混凝土(RC),university,12.27,2C12872PQG,180522512
華齋,Dormitory Hua,11.76,,38.6,12.8,433.3,,鋼筋混凝土(RC),dormitory,11.76,2C3KV72M02,180522510
,,11.75,,26.7,25.4,290.2,,鋼筋混凝土(RC),yes,11.75,2C8WX72M61,375212709
,,11.69,,19.7,13.1,241.6,,磚造,house,11.69,2C8QX72KR2,257198634
,,11.69,,17.9,20.9,159.1,,金屬/混合,yes,11.69,2CABS72N3E,1120544146
,,11.67,,23.8,24.1,243.5,,鋼筋混凝土(RC),yes,11.67,2C9VE72LKT,1120544140
游泳館,Swimming Plaza,11.63,2,82.3,25.9,1811.8,3624.0,鋼筋混凝土(RC),university,11.63,2C53F72JU1,257646391
康樂中心,,11.52,,36.0,35.3,564.8,,鋼筋混凝土(RC),yes,11.52,2CAC372LG9,1230260818
,,11.51,,29.3,25.5,344.6,,鋼筋混凝土(RC),house,11.51,2C82N72KVW,257198632
,,11.48,,18.1,12.7,192.6,,磚造,house,11.48,2C8T872KQU,257198642
,,11.41,,19.9,15.9,159.0,,鋼筋混凝土(RC),yes,11.41,2C7PR72LT5,906118579
駐衛警察隊,,11.34,,16.0,15.0,141.9,,鋼筋混凝土(RC),yes,11.34,2C17672LV0,452438943
,,11.22,,25.7,24.2,246.3,,鋼筋混凝土(RC),yes,11.22,2CD3T72M2W,531659284
水木生活中心,Shui Mu Student Center,11.17,,93.5,77.4,2712.7,,鋼筋混凝土(RC),university,11.17,2C39V72MNG,158364457
機電一二館,Utility Building,11.02,,99.6,104.6,2934.3,,鋼筋混凝土(RC),industrial,11.02,2C3927296N,295387550
,,10.93,,20.0,12.4,198.9,,磚造,house,10.93,2C8NK72L71,257198647
,,10.8,,28.0,24.2,324.8,,鋼筋混凝土(RC),house,10.80,2C82U72L45,216617620
,,10.78,,46.7,26.0,712.8,,鋼筋混凝土(RC),industrial,10.78,2CDHG729FX,188082607
,,10.76,,27.8,28.5,385.0,,鋼筋混凝土(RC),yes,10.76,2CCLH72G7L,1038718369
實齋交誼廳,Dormitory Shyr Lounge,10.67,,45.3,37.1,971.8,,鋼筋混凝土(RC),dormitory,10.67,2C46G72LVB,180546711
,,10.66,,20.9,21.1,192.3,,鋼筋混凝土(RC),yes,10.66,2C94Q72MPA,1119820869
羽球館,Badminton Building,10.65,1,45.3,18.3,820.4,820.0,鋼筋混凝土(RC),permanent,10.65,2CAP772G2V,134752115
,,10.52,,25.6,23.4,330.3,,鋼筋混凝土(RC),residential,10.52,2C99X72JMU,286652783
實齋,Dormitory Shyr,10.5,3,62.2,25.1,1105.7,3317.0,,dormitory,,,180546708
天主聖神堂,Holy Spirit Catholic Church,10.43,,26.9,32.7,417.8,,鋼筋混凝土(RC),church,10.43,2CDFD72M4Q,405993437
南校區實驗室廢水處理廠,,10.42,,28.2,26.1,371.8,,鋼筋混凝土(RC),university,10.42,2C1DD72GSG,180607988
,,10.4,,18.4,20.8,178.4,,磚造,yes,10.40,2C6N472N4H,729377556
,,10.4,,43.5,62.4,1625.4,,鋼筋混凝土(RC),yes,10.40,2CDQP72EQ7,1163317277
,,10.39,,37.6,35.3,409.2,,鋼筋混凝土(RC),yes,10.39,2C90472M7P,1119820868
,,10.25,,20.7,20.3,186.8,,鋼筋混凝土(RC),yes,10.25,2C8J472MDT,375212711
小吃部,,10.04,,26.3,26.2,588.2,,鋼筋混凝土(RC),yes,10.04,2C2SE72N2E,749979081
,,10.02,,40.1,41.4,833.4,,金屬/混合,yes,10.02,2C70H72PA4,729377566
,,9.99,,25.9,26.9,272.9,,鋼筋混凝土(RC),yes,9.99,2C82H72M85,544981712
教室大樓,,9.99,,40.2,39.1,975.0,,鋼筋混凝土(RC),yes,9.99,2CAXG72KVD,1230260815
靜齋,Dormitory Jing,9.88,,42.4,62.1,1464.5,,鋼筋混凝土(RC),dormitory,9.88,2C0P472MNW,180546697
名人堂,Guest House I: Pai Ling Hall,9.87,,45.2,23.3,745.7,,鋼筋混凝土(RC),university,9.87,2C2CR72PD8,180522514
,,9.86,,41.8,62.7,963.3,,鋼筋混凝土(RC),industrial,9.86,2CDKL72D76,217839174
,,9.62,,41.0,38.0,904.8,,金屬/混合,yes,9.62,2C1PW72E2X,1058253149
,,9.61,,21.1,12.6,224.4,,鋼筋混凝土(RC),house,9.61,2C96072KL8,257198644
平齋,Dormitory Ping,9.55,,46.6,12.6,517.7,,鋼筋混凝土(RC),dormitory,9.55,2C2K172MUF,180546707
,,9.28,,30.5,28.9,300.1,,鋼筋混凝土(RC),yes,9.28,2C93D72MWK,1119820870
,,9.21,,20.1,19.9,177.1,,鋼筋混凝土(RC),yes,9.21,2C8L972M7U,375212710
第六宿舍,,9.11,,36.0,36.1,600.8,,鋼筋混凝土(RC),dormitory,9.11,2CB5D72LH7,537346912
,Gas bottle storage,9.1,1,17.1,16.8,130.4,130.0,金屬/混合,shed,9.10,2C3FS729PA,970836782
,,8.91,,61.0,52.5,1119.5,,磚造,industrial,8.91,2C6TV72Q63,377273401
,,8.78,,29.2,28.9,474.3,,鋼筋混凝土(RC),yes,8.78,2C81J72NKF,727702102
,,8.72,,39.6,34.5,647.8,,磚造,yes,8.72,2C7HV72P2E,727702104
,,8.59,,24.6,19.6,265.4,,磚造,house,8.59,2CAEE72KHR,257198636
善齋,Dormitory Shan,8.1,,31.4,12.0,358.4,,鋼筋混凝土(RC),dormitory,8.10,2C31L72MEW,180546702
,,8.05,,19.0,9.0,144.6,,鋼筋混凝土(RC),yes,8.05,2C9K072P13,920173643
小吃部,Food Court,7.8,,28.8,37.7,1058.2,,金屬/混合,university,7.80,2C2N072NDX,158391363
,,7.79,,23.2,22.3,265.4,,金屬/混合,industrial,7.79,2CAMJ72EGQ,272402303
,,7.64,,15.2,11.8,162.7,,鋼筋混凝土(RC),yes,7.64,2C4M772C2S,1184849783
合勤演藝廳,ZyXEL Auditorium,7.57,,42.6,28.5,830.4,,鋼筋混凝土(RC),university,7.57,2C3L672PWW,254990717
慧齋,Dormitory Huei,7.19,,53.4,35.3,1384.3,,鋼筋混凝土(RC),dormitory,7.19,2C0XN72MCR,180546710
,,7.08,,35.1,24.5,397.7,,鋼筋混凝土(RC),yes,7.08,2C8B672NCJ,729377565
,,7.06,,18.7,25.8,254.4,,鋼筋混凝土(RC),house,7.06,2C8CP72L4C,257198638
,,6.96,,24.3,18.6,244.9,,鋼筋混凝土(RC),house,6.96,2C9U772KWX,257198633
,,6.96,,19.8,9.8,185.0,,鋼筋混凝土(RC),yes,6.96,2C9DB72NSW,1120544148
,,6.91,,24.3,16.1,209.3,,鋼筋混凝土(RC),house,6.91,2CA4G72KNL,257198635
,,6.87,,30.7,25.1,466.6,,鋼筋混凝土(RC),house,6.87,2C9S572KHT,257198637
警衛室,,6.86,,14.7,18.2,136.7,,金屬/混合,gatehouse,6.86,2C46P72C1Q,383241556
,,6.83,,21.3,10.5,195.3,,鋼筋混凝土(RC),yes,6.83,2C9K372NPL,920173642
社團辦公室,Societies Office,6.81,,44.4,54.2,773.2,,鋼筋混凝土(RC),university,6.81,2C3K372NDG,180607992
,,6.73,,19.8,10.5,192.3,,鋼筋混凝土(RC),yes,6.73,2C9B372NEQ,1120544147
明齋,Dormitory Ming,6.66,,50.5,12.2,529.1,,鋼筋混凝土(RC),dormitory,6.66,2C2RV72MUG,180546705
,,6.65,,24.1,17.6,225.9,,鋼筋混凝土(RC),house,6.65,2CABH72KJX,257198645
,,6.62,,21.7,11.0,210.8,,鋼筋混凝土(RC),yes,6.62,2C9BQ72N5T,1120544143
,,6.6,,20.1,11.5,215.1,,鋼筋混凝土(RC),yes,6.60,2CA2U72NG7,1120544145
,,6.56,,20.5,9.9,187.4,,鋼筋混凝土(RC),yes,6.56,2C9LJ72N65,1120544142
,,6.54,,19.2,10.1,174.2,,鋼筋混凝土(RC),yes,6.54,2C9L472NFE,1119820875
阿羅哈客運新竹站,,6.5,,21.2,22.4,227.1,,金屬/混合,bus_station,6.50,2CDFJ72JKL,217850261
三合院,Three-Section Compound,5.0,,14.6,17.9,252.2,,,house,,,180607981
兆豐國際商業銀行,Mega International Commercial Bank,5.0,,29.2,38.2,885.0,,,industrial,,,188082627
光明福德宮,,5.0,,13.9,12.8,90.3,,,temple,,,217709864
鈺創,,5.0,,97.2,86.8,4513.7,,,industrial,,,217711051
,,5.0,,32.1,71.2,1017.9,,,yes,,,217850260
燦坤3C,Tsannkuen 3C,5.0,,47.6,19.6,874.2,,,yes,,,225951791
園區員工診所,,5.0,,32.6,28.0,724.9,,,industrial,,,255176493
智易科技,,5.0,,57.0,105.5,3542.2,,,industrial,,,256900769
,,5.0,,23.4,14.0,185.7,,,house,,,257198643
,,5.0,,27.7,20.8,277.3,,,house,,,257198646
,,5.0,,5.0,12.0,56.8,,,yes,,,531657897
,,5.0,,2.0,9.9,18.7,,,toilets,,,531658102
,,5.0,,25.7,15.1,159.4,,,industrial,,,618249464
,,5.0,,49.6,48.9,1225.9,,,yes,,,729377564
,,5.0,,21.0,9.3,137.0,,,roof,,,774031999
,,5.0,,25.9,30.8,394.1,,,yes,,,779854513
,,5.0,,18.5,20.9,203.7,,,yes,,,779854514
影咖啡 Inn Caffe將軍村門市,,5.0,,25.1,30.6,314.5,,,yes,,,779854516
,,5.0,,54.8,80.2,2037.2,,,apartments,,,797855963
,,5.0,,55.9,48.7,949.0,,,apartments,,,797855966
,,5.0,,17.5,7.1,104.6,,,yes,,,1060179860
,,5.0,,10.9,23.7,244.5,,,yes,,,1060264592
,,5.0,,129.2,14.9,231.9,,,yes,,,1073126720
,,5.0,,11.7,11.6,105.5,,,yes,,,1075268912
,,5.0,,4.1,4.1,16.3,,,yes,,,1075272386
,,5.0,,25.7,4.5,96.8,,,yes,,,1075281719
小木屋鬆餅,,5.0,,23.9,10.1,219.3,,,yes,,,1103145980
24k,,5.0,,49.0,20.0,873.0,,,yes,,,1103145982
,,5.0,,13.4,11.7,99.1,,,yes,,,1119820871
,,5.0,,13.9,12.6,100.5,,,yes,,,1119820872
,,5.0,,15.6,14.2,118.3,,,yes,,,1119820873
,,5.0,,19.9,9.8,176.5,,,yes,,,1119820876
,,5.0,,38.0,14.9,542.2,,,yes,,,1119821246
,,5.0,,11.4,10.6,116.0,,,yes,,,1119821247
,,5.0,,20.6,11.6,200.4,,,yes,,,1120544144
,,5.0,,37.5,37.0,665.9,,,yes,,,1120544150
高通,Qualcomm,5.0,,55.0,47.1,2029.8,,,industrial,,,1158164743
,,5.0,,22.7,16.8,231.3,,,yes,,,1163317278
捷英文物館,,5.0,,36.9,44.3,846.2,,,yes,,,1298767173
研教四區,,5.0,,52.1,102.3,2852.7,,,university,,,1348996052
研教五區,,5.0,,54.8,57.1,1216.6,,,university,,,1348996053
台灣中油,"CPC Corporation, Taiwan",4.67,,49.2,44.7,1117.8,,金屬/混合,yes,4.67,2CDFS72KWM,284794349
,,4.51,,19.5,19.3,163.6,,磚造,yes,4.51,2C6G372M7M,1314760814
,Accelerator Test Area Building,4.43,,36.5,43.3,648.9,,鋼筋混凝土(RC),industrial,4.43,2C4VW72BQM,969460918
,,4.38,,19.1,20.8,189.0,,鋼筋混凝土(RC),yes,4.38,2C6SF72NLC,729377557
,,4.34,,20.2,9.7,178.3,,鋼筋混凝土(RC),yes,4.34,2C9PV72MW8,1120544141
電工房,,4.32,,19.9,21.5,257.3,,鋼筋混凝土(RC),yes,4.32,2C26B72N6N,1060178846
南大門,,4.28,,10.2,9.8,48.0,,鋼筋混凝土(RC),hut,4.28,2C2UV72D6H,1153751760
,,4.21,,16.3,17.2,190.4,,鋼筋混凝土(RC),yes,4.21,2C57072MF8,729377559
,,4.18,,56.1,52.7,1496.5,,磚造,yes,4.18,2C78R72PUU,727702106
,,4.16,,22.2,15.5,199.1,,鋼筋混凝土(RC),yes,4.16,2C71T72NHH,729377555
仙宮社區福德宮,,4.12,,8.2,8.2,33.4,,金屬/混合,yes,4.12,2BXKG72CRA,1165031199
,,4.0,,20.4,15.3,196.6,,鋼筋混凝土(RC),yes,4.00,2C6PH72N30,729377560
,,3.98,,21.1,21.2,224.8,,磚造,yes,3.98,2CC5F72Q0K,779854517
,,3.83,,18.9,21.2,306.5,,鋼筋混凝土(RC),yes,3.83,2C4TV72MEW,729377554
司令台,Stage,3.5,1,10.0,39.1,350.8,351.0,,shed,,,257198657
茶曇,,3.5,,6.4,6.6,20.4,,,yes,,,588277339
拉亞漢堡,Laya Burger,3.5,,6.5,6.6,21.1,,,yes,,,588277340
,,3.5,,5.8,6.0,16.2,,,yes,,,588277341
Morning House早餐,Morning-House Breakfasts,3.5,,7.1,6.9,24.4,,,yes,,,588277342
,,3.5,,7.1,7.0,24.5,,,yes,,,588277343
,,3.5,1,39.5,10.0,177.0,177.0,,shed,,,970836786
交大學人宿舍,,3.49,,52.5,54.1,734.7,,鋼筋混凝土(RC),dormitory,3.49,2C8G472JAM,286652654
仁齋,Dormitory Jen,3.31,4,63.8,22.8,1112.0,4448.0,金屬/混合,dormitory,3.31,2C5DN72LQA,180546703
,,3.0,,32.7,10.9,216.1,,,warehouse,,,694638213
